"","GoogleInput","GEOID","NAME","Population","moe","ALAND_SQMI","AWATER_SQMI","INTPTLAT","INTPTLONG","DrivingTime","BikingTime","TransitTime"
"1","33.2556547+-119.5035884","06111980000","Census Tract 9800, Ventura County, California",104,33,22.639,3.395,33.2556547,-119.5035884,NA,NA,NA
"2","33.5056+-119.117174","06083990000","Census Tract 9900, Santa Barbara County, California",0,12,0,928.812,33.5056,-119.117174,NA,NA,NA
"3","33.9511837+-120.0489534","06083980100","Census Tract 9801, Santa Barbara County, California",3,6,195.609,105.193,33.9511837,-120.0489534,NA,NA,NA
"4","33.9963493+-119.4202966","06111990100","Census Tract 9901, Ventura County, California",0,12,0,340.252,33.9963493,-119.4202966,NA,NA,NA
"5","34.0110019+-119.4256973","06111003612","Census Tract 36.12, Ventura County, California",4600,569,1.836,1.789,34.0110019,-119.4256973,NA,NA,NA
"6","34.1023158+-118.986805","06111007300","Census Tract 73, Ventura County, California",1846,181,55.258,1.012,34.1023158,-118.986805,3290,18449,NA
"7","34.1061405+-119.1160918","06111004600","Census Tract 46, Ventura County, California",2184,213,6.67,1.231,34.1061405,-119.1160918,NA,15305,NA
"8","34.1382089+-118.8460519","06111005907","Census Tract 59.07, Ventura County, California",3666,318,1.274,0.105,34.1382089,-118.8460519,3062,21267,NA
"9","34.140882+-119.1490764","06111004715","Census Tract 47.15, Ventura County, California",5331,364,9.669,0.214,34.140882,-119.1490764,2343,13931,NA
"10","34.1462926+-119.1937605","06111004400","Census Tract 44, Ventura County, California",7676,606,0.757,0.169,34.1462926,-119.1937605,2427,13045,13848
"11","34.1511164+-119.1821358","06111004506","Census Tract 45.06, Ventura County, California",7859,715,0.249,0,34.1511164,-119.1821358,2447,13154,14362
"12","34.1517695+-119.1735081","06111004503","Census Tract 45.03, Ventura County, California",4469,489,0.219,0,34.1517695,-119.1735081,2508,13336,13898
"13","34.1532461+-118.8608832","06111005906","Census Tract 59.06, Ventura County, California",6516,328,4.901,0.019,34.1532461,-118.8608832,3136,21289,NA
"14","34.1575595+-119.03913","06111005600","Census Tract 56, Ventura County, California",9691,685,40.094,0,34.1575595,-119.03913,2512,16057,9624
"15","34.1578571+-119.1820508","06111004505","Census Tract 45.05, Ventura County, California",2237,225,0.216,0,34.1578571,-119.1820508,2421,13017,13149
"16","34.1583225+-119.1719508","06111004504","Census Tract 45.04, Ventura County, California",5305,475,0.332,0,34.1583225,-119.1719508,2467,13190,13256
"17","34.1621779+-119.2067537","06111004305","Census Tract 43.05, Ventura County, California",2071,352,2.616,0.244,34.1621779,-119.2067537,2352,12481,14532
"18","34.1622174+-119.1908964","06111004200","Census Tract 42, Ventura County, California",5603,581,0.509,0,34.1622174,-119.1908964,2299,12726,13024
"19","34.1642972+-119.1565272","06111004710","Census Tract 47.10, Ventura County, California",4761,547,0.658,0,34.1642972,-119.1565272,2259,13280,13926
"20","34.1645968+-118.9733844","06111005801","Census Tract 58.01, Ventura County, California",5339,260,1.846,0,34.1645968,-118.9733844,2831,17651,12136
"21","34.1665091+-118.9266027","06111005910","Census Tract 59.10, Ventura County, California",1755,126,1.746,0,34.1665091,-118.9266027,2680,19528,11113
"22","34.1672429+-119.0440587","06111005700","Census Tract 57, Ventura County, California",3494,463,1.586,0,34.1672429,-119.0440587,2404,15781,6346
"23","34.1674563+-119.1721776","06111004000","Census Tract 40, Ventura County, California",6995,747,0.487,0,34.1674563,-119.1721776,2362,12957,13031
"24","34.1676376+-119.1819133","06111004101","Census Tract 41.01, Ventura County, California",7083,604,0.433,0,34.1676376,-119.1819133,2342,12795,12969
"25","34.1679536+-119.163289","06111004711","Census Tract 47.11, Ventura County, California",3589,381,0.311,0,34.1679536,-119.163289,2266,13069,14046
"26","34.1687001+-118.9463969","06111005901","Census Tract 59.01, Ventura County, California",7059,365,1.506,0,34.1687001,-118.9463969,2604,18299,11016
"27","34.16971+-118.8900636","06111005911","Census Tract 59.11, Ventura County, California",3817,367,2.837,0,34.16971,-118.8900636,2884,20172,NA
"28","34.1712698+-119.1186906","06111004704","Census Tract 47.04, Ventura County, California",1557,145,7.565,0,34.1712698,-119.1186906,2146,13959,NA
"29","34.1719898+-119.1486074","06111004717","Census Tract 47.17, Ventura County, California",4360,507,0.388,0,34.1719898,-119.1486074,2073,13332,14111
"30","34.1720565+-119.1898332","06111008900","Census Tract 89, Ventura County, California",3395,404,0.231,0,34.1720565,-119.1898332,2251,12568,13133
"31","34.1744737+-118.7737939","06111007403","Census Tract 74.03, Ventura County, California",6114,415,1.432,0,34.1744737,-118.7737939,3199,21923,NA
"32","34.1750912+-118.8455232","06111007100","Census Tract 71, Ventura County, California",6124,497,0.934,0,34.1750912,-118.8455232,2714,20166,9328
"33","34.1781865+-119.1816278","06111003802","Census Tract 38.02, Ventura County, California",2796,309,0.273,0,34.1781865,-119.1816278,2222,12682,12394
"34","34.1783566+-118.9730535","06111005802","Census Tract 58.02, Ventura County, California",9667,459,2.977,0,34.1783566,-118.9730535,2894,18081,12610
"35","34.1784074+-119.2083822","06111004304","Census Tract 43.04, Ventura County, California",6776,632,0.557,0,34.1784074,-119.2083822,2005,12194,14100
"36","34.178902+-119.1708226","06111003900","Census Tract 39, Ventura County, California",7374,789,0.658,0,34.178902,-119.1708226,2280,12910,13098
"37","34.1791943+-118.9225568","06111005908","Census Tract 59.08, Ventura County, California",2830,311,0.713,0,34.1791943,-118.9225568,2517,19144,9779
"38","34.1808226+-118.9022659","06111005909","Census Tract 59.09, Ventura County, California",3644,267,0.516,0,34.1808226,-118.9022659,2560,19368,10129
"39","34.1816823+-118.8679497","06111007000","Census Tract 70, Ventura County, California",3980,361,0.587,0,34.1816823,-118.8679497,2729,19876,9660
"40","34.1819816+-119.1912826","06111003700","Census Tract 37, Ventura County, California",6862,570,0.4,0,34.1819816,-119.1912826,2208,12473,12989
"41","34.1828499+-118.8055895","06111007402","Census Tract 74.02, Ventura County, California",6352,479,6.711,0,34.1828499,-118.8055895,3048,21168,NA
"42","34.1843349+-118.8320113","06111007202","Census Tract 72.02, Ventura County, California",4232,311,3.128,0,34.1843349,-118.8320113,2925,21043,11339
"43","34.1855328+-119.2015189","06111008800","Census Tract 88, Ventura County, California",5426,411,0.487,0,34.1855328,-119.2015189,2044,12236,14080
"44","34.1859635+-119.1511429","06111004716","Census Tract 47.16, Ventura County, California",4817,330,1.505,0,34.1859635,-119.1511429,2079,13120,14412
"45","34.1860972+-119.1833977","06111003801","Census Tract 38.01, Ventura County, California",5024,613,0.365,0,34.1860972,-119.1833977,2198,12546,6110
"46","34.186395+-118.9441086","06111006000","Census Tract 60, Ventura County, California",4653,368,1.283,0,34.186395,-118.9441086,2367,19161,10368
"47","34.1870831+-119.234767","06111003609","Census Tract 36.09, Ventura County, California",5909,522,1.75,0.327,34.1870831,-119.234767,1706,11549,13921
"48","34.1878048+-118.8826181","06111006900","Census Tract 69, Ventura County, California",3977,304,1.078,0,34.1878048,-118.8826181,2671,19621,9155
"49","34.1885816+-118.7204097","06111007405","Census Tract 74.05, Ventura County, California",6477,519,15.012,0,34.1885816,-118.7204097,5098,23732,NA
"50","34.1894237+-119.2146586","06111003605","Census Tract 36.05, Ventura County, California",9131,735,0.845,0,34.1894237,-119.2146586,1871,11904,13481
"51","34.1918833+-118.7764576","06111007406","Census Tract 74.06, Ventura County, California",2542,142,1.428,0,34.1918833,-118.7764576,3205,21771,NA
"52","34.1929074+-119.1669539","06111009100","Census Tract 91, Ventura County, California",4641,502,1.444,0,34.1929074,-119.1669539,2088,12849,3565
"53","34.1938291+-119.201331","06111003608","Census Tract 36.08, Ventura County, California",3897,322,0.378,0,34.1938291,-119.201331,1971,12216,6255
"54","34.1938413+-119.186116","06111008600","Census Tract 86, Ventura County, California",8006,758,0.529,0,34.1938413,-119.186116,2109,12444,3810
"55","34.1939312+-118.8516652","06111007201","Census Tract 72.01, Ventura County, California",3569,252,1.457,0,34.1939312,-118.8516652,2793,20101,8030
"56","34.1974095+-118.8650036","06111006800","Census Tract 68, Ventura County, California",3802,306,1.005,0,34.1974095,-118.8650036,2683,19743,8015
"57","34.1984586+-118.9295502","06111006100","Census Tract 61, Ventura County, California",8638,610,4.129,0,34.1984586,-118.9295502,2473,18579,10444
"58","34.1996069+-118.8823319","06111006700","Census Tract 67, Ventura County, California",3190,250,0.75,0,34.1996069,-118.8823319,2688,19514,9705
"59","34.2028076+-118.9030085","06111006200","Census Tract 62, Ventura County, California",2912,256,2.423,0,34.2028076,-118.9030085,2681,19843,12109
"60","34.202819+-119.1860277","06111008700","Census Tract 87, Ventura County, California",6292,520,0.702,0,34.202819,-119.1860277,2028,12584,3694
"61","34.2034678+-119.1729084","06111003201","Census Tract 32.01, Ventura County, California",4321,450,0.205,0,34.2034678,-119.1729084,1980,12683,3597
"62","34.2084355+-119.1342637","06111004902","Census Tract 49.02, Ventura County, California",4941,573,3.93,0,34.2084355,-119.1342637,2008,13264,13957
"63","34.2094265+-118.8063997","06111007509","Census Tract 75.09, Ventura County, California",4565,524,2.279,0,34.2094265,-118.8063997,3072,20404,NA
"64","34.2098935+-119.2319857","06111002905","Census Tract 29.05, Ventura County, California",5439,317,7.535,0.523,34.2098935,-119.2319857,1922,11883,12872
"65","34.2106411+-118.876471","06111006600","Census Tract 66, Ventura County, California",4324,265,1.048,0,34.2106411,-118.876471,2805,19286,9882
"66","34.2111369+-118.8593832","06111006500","Census Tract 65, Ventura County, California",3545,300,0.599,0,34.2111369,-118.8593832,2813,19626,9146
"67","34.2125244+-119.1527473","06111004901","Census Tract 49.01, Ventura County, California",7205,393,0.648,0,34.2125244,-119.1527473,1819,12857,13062
"68","34.2135354+-119.1858676","06111003300","Census Tract 33, Ventura County, California",8972,764,0.771,0,34.2135354,-119.1858676,1865,12297,5723
"69","34.2152006+-118.8453547","06111007508","Census Tract 75.08, Ventura County, California",3616,293,0.666,0,34.2152006,-118.8453547,2876,19842,9960
"70","34.2173083+-119.1684374","06111003100","Census Tract 31, Ventura County, California",15235,1221,1.526,0,34.2173083,-119.1684374,1855,12607,13124
"71","34.2197814+-119.0527386","06111005502","Census Tract 55.02, Ventura County, California",5267,561,0.67,0.009,34.2197814,-119.0527386,2014,15023,4984
"72","34.2200023+-118.9908818","06111005304","Census Tract 53.04, Ventura County, California",5151,325,1.26,0,34.2200023,-118.9908818,2303,16323,12203
"73","34.2216307+-118.8779656","06111006302","Census Tract 63.02, Ventura County, California",3844,324,0.612,0,34.2216307,-118.8779656,2911,19325,11857
"74","34.2219334+-119.0342542","06111005403","Census Tract 54.03, Ventura County, California",2609,266,0.291,0,34.2219334,-119.0342542,2106,15353,4280
"75","34.2233671+-119.1820294","06111003010","Census Tract 30.10, Ventura County, California",3298,307,0.302,0,34.2233671,-119.1820294,1819,12265,12801
"76","34.2234038+-118.8198058","06111007510","Census Tract 75.10, Ventura County, California",6121,439,3.419,0,34.2234038,-118.8198058,3030,20237,NA
"77","34.224257+-119.1903853","06111003011","Census Tract 30.11, Ventura County, California",5788,522,0.332,0,34.224257,-119.1903853,1752,12143,5847
"78","34.2251086+-118.8977232","06111006301","Census Tract 63.01, Ventura County, California",6349,357,3.887,0,34.2251086,-118.8977232,2862,19154,12041
"79","34.2260796+-119.2067181","06111002901","Census Tract 29.01, Ventura County, California",5931,450,1.628,0.068,34.2260796,-119.2067181,1804,11980,13167
"80","34.2262262+-119.011877","06111005303","Census Tract 53.03, Ventura County, California",9572,483,2.266,0,34.2262262,-119.011877,2215,16108,11946
"81","34.2262288+-118.7737084","06111007506","Census Tract 75.06, Ventura County, California",7369,454,8.612,0.056,34.2262288,-118.7737084,3376,21311,15026
"82","34.2269369+-118.6788342","06111007511","Census Tract 75.11, Ventura County, California",2404,170,10.215,0.001,34.2269369,-118.6788342,4607,24385,NA
"83","34.2274729+-119.0596989","06111005503","Census Tract 55.03, Ventura County, California",4244,287,0.557,0,34.2274729,-119.0596989,2068,14963,8403
"84","34.2293596+-119.0450209","06111005504","Census Tract 55.04, Ventura County, California",4345,295,0.562,0,34.2293596,-119.0450209,2141,15227,5294
"85","34.2312155+-119.187345","06111003013","Census Tract 30.13, Ventura County, California",5297,682,0.494,0,34.2312155,-119.187345,1741,12343,6349
"86","34.2327593+-118.9874839","06111005306","Census Tract 53.06, Ventura County, California",4888,206,1.009,0,34.2327593,-118.9874839,2310,16497,NA
"87","34.2329793+-119.1371738","06111005002","Census Tract 50.02, Ventura County, California",2994,318,3.147,0,34.2329793,-119.1371738,1706,13223,15476
"88","34.2331848+-119.0320318","06111005401","Census Tract 54.01, Ventura County, California",4107,270,0.617,0,34.2331848,-119.0320318,2194,15491,5171
"89","34.2334501+-119.0214631","06111005404","Census Tract 54.04, Ventura County, California",3796,217,0.621,0,34.2334501,-119.0214631,2163,15619,NA
"90","34.2334793+-118.8552008","06111006400","Census Tract 64, Ventura County, California",7327,642,3.024,0,34.2334793,-118.8552008,2820,18937,13009
"91","34.2345115+-119.0885011","06111005205","Census Tract 52.05, Ventura County, California",5895,485,4.447,0.007,34.2345115,-119.0885011,1946,14527,NA
"92","34.2349646+-119.1806526","06111003012","Census Tract 30.12, Ventura County, California",639,428,0.309,0.005,34.2349646,-119.1806526,1577,12615,12210
"93","34.2377255+-118.8089778","06111007507","Census Tract 75.07, Ventura County, California",7038,471,3.4,0.403,34.2377255,-118.8089778,3205,20001,14223
"94","34.2406625+-118.942056","06111005305","Census Tract 53.05, Ventura County, California",5677,377,19.218,0.287,34.2406625,-118.942056,2469,17193,NA
"95","34.240782+-119.1583831","06111005003","Census Tract 50.03, Ventura County, California",8220,515,1.698,0,34.240782,-119.1583831,1773,13125,14708
"96","34.2409023+-119.0425706","06111005203","Census Tract 52.03, Ventura County, California",5693,357,1.051,0,34.2409023,-119.0425706,2161,15302,NA
"97","34.241686+-119.0633835","06111005204","Census Tract 52.04, Ventura County, California",3506,242,1.488,0,34.241686,-119.0633835,2213,15015,NA
"98","34.2455983+-118.6971055","06111007512","Census Tract 75.12, Ventura County, California",5355,355,10.16,0.109,34.2455983,-118.6971055,4623,24770,NA
"99","34.2500866+-119.2467764","06111002800","Census Tract 28, Ventura County, California",6605,434,6.222,0.24,34.2500866,-119.2467764,1415,10476,9578
"100","34.2505709+-119.1656216","06111005004","Census Tract 50.04, Ventura County, California",7674,552,1.772,0.183,34.2505709,-119.1656216,1823,13218,15195
"101","34.2527888+-118.7879942","06111007513","Census Tract 75.13, Ventura County, California",1626,175,0.667,0.077,34.2527888,-118.7879942,3250,20399,11958
"102","34.254032+-119.2029687","06111001507","Census Tract 15.07, Ventura County, California",4304,339,0.709,0,34.254032,-119.2029687,1563,10761,12758
"103","34.2547582+-119.0253472","06111005202","Census Tract 52.02, Ventura County, California",2830,302,4.836,0,34.2547582,-119.0253472,2738,14035,NA
"104","34.2548328+-119.1820949","06111001402","Census Tract 14.02, Ventura County, California",5342,390,1.41,0.222,34.2548328,-119.1820949,2178,11440,14898
"105","34.2555868+-119.2692827","06111002500","Census Tract 25, Ventura County, California",4872,405,1.122,0.575,34.2555868,-119.2692827,1431,9916,NA
"106","34.2590824+-118.7657513","06111008005","Census Tract 80.05, Ventura County, California",2621,221,0.337,0,34.2590824,-118.7657513,3434,20691,11341
"107","34.2597229+-118.7804557","06111007505","Census Tract 75.05, Ventura County, California",3339,293,0.596,0.011,34.2597229,-118.7804557,3307,20437,11178
"108","34.2620831+-119.1896449","06111001506","Census Tract 15.06, Ventura County, California",5202,326,1.069,0,34.2620831,-119.1896449,1657,10868,13562
"109","34.262391+-118.7508193","06111008004","Census Tract 80.04, Ventura County, California",4929,426,0.626,0.069,34.262391,-118.7508193,3493,21008,10962
"110","34.263207+-119.2208044","06111001502","Census Tract 15.02, Ventura County, California",9069,615,1.006,0.001,34.263207,-119.2208044,1584,10208,14049
"111","34.2633677+-118.9042896","06111007607","Census Tract 76.07, Ventura County, California",6244,411,3.017,0.028,34.2633677,-118.9042896,3131,17819,NA
"112","34.2640442+-118.805701","06111007514","Census Tract 75.14, Ventura County, California",6415,371,2.508,0.001,34.2640442,-118.805701,3255,20203,11615
"113","34.2669104+-118.6580693","06111008304","Census Tract 83.04, Ventura County, California",5683,355,1.376,0.013,34.2669104,-118.6580693,3785,22820,15051
"114","34.2682522+-118.7273774","06111008002","Census Tract 80.02, Ventura County, California",5339,398,0.923,0.007,34.2682522,-118.7273774,3640,21498,10787
"115","34.268934+-119.2022525","06111001503","Census Tract 15.03, Ventura County, California",5267,422,0.799,0.001,34.268934,-119.2022525,1574,10472,13892
"116","34.2691501+-118.7701315","06111007800","Census Tract 78, Ventura County, California",4294,496,0.605,0.035,34.2691501,-118.7701315,3480,20728,11895
"117","34.2697395+-118.684829","06111008303","Census Tract 83.03, Ventura County, California",3698,374,0.387,0.012,34.2697395,-118.684829,3805,22256,6028
"118","34.2697479+-118.8749096","06111007610","Census Tract 76.10, Ventura County, California",5260,249,0.774,0.012,34.2697479,-118.8749096,3175,19177,6855
"119","34.2699733+-118.753251","06111008001","Census Tract 80.01, Ventura County, California",3529,227,0.366,0.003,34.2699733,-118.753251,3544,20965,11212
"120","34.2705998+-118.887996","06111007609","Census Tract 76.09, Ventura County, California",2720,169,0.567,0.027,34.2705998,-118.887996,3110,18153,7362
"121","34.2706551+-119.2416995","06111002700","Census Tract 27, Ventura County, California",4112,253,0.681,0,34.2706551,-119.2416995,1477,9756,5947
"122","34.2719328+-119.2248609","06111001602","Census Tract 16.02, Ventura County, California",2291,164,0.513,0,34.2719328,-119.2248609,1596,10009,14355
"123","34.2728016+-118.8452329","06111007613","Census Tract 76.13, Ventura County, California",4034,260,7.074,0.127,34.2728016,-118.8452329,2984,18900,NA
"124","34.2736288+-119.1790274","06111001401","Census Tract 14.01, Ventura County, California",4038,254,0.523,0,34.2736288,-119.1790274,1615,10866,15680
"125","34.2739342+-119.2736531","06111002600","Census Tract 26, Ventura County, California",3426,464,0.546,0,34.2739342,-119.2736531,1337,9258,4488
"126","34.2747162+-118.6739309","06111008302","Census Tract 83.02, Ventura County, California",5676,332,0.733,0.008,34.2747162,-118.6739309,3714,22471,13666
"127","34.2752843+-118.906726","06111007612","Census Tract 76.12, Ventura County, California",5127,429,1.27,0,34.2752843,-118.906726,2903,17725,NA
"128","34.2757404+-119.2061965","06111001601","Census Tract 16.01, Ventura County, California",1286,105,0.433,0,34.2757404,-119.2061965,1482,10188,14494
"129","34.2762804+-118.7043688","06111008201","Census Tract 82.01, Ventura County, California",4625,300,1.032,0.01,34.2762804,-118.7043688,3682,21896,6322
"130","34.2763658+-119.2944448","06111002400","Census Tract 24, Ventura County, California",2627,302,0.748,0.233,34.2763658,-119.2944448,1179,8964,2729
"131","34.2764924+-118.738939","06111008101","Census Tract 81.01, Ventura County, California",3308,343,0.554,0.008,34.2764924,-118.738939,3597,21337,11063
"132","34.277179+-118.752394","06111007904","Census Tract 79.04, Ventura County, California",5712,418,0.739,0.008,34.277179,-118.752394,3489,21121,10850
"133","34.2776642+-118.7274118","06111008202","Census Tract 82.02, Ventura County, California",4766,306,0.537,0.003,34.2776642,-118.7274118,3630,21706,10801
